Index,Proportion,File,Label
58,0.1033,B-ALL/58.LMD.txt,1
173,0.4895,B-ALL/173.LMD.txt,1
144,0.0,B-ALL/144.LMD.txt,0
8,0.0,B-ALL/8.LMD.txt,0
43,0.7852,B-ALL/43.LMD.txt,1
214,0.0,B-ALL/214.LMD.txt,0
29,0.5134000000000001,B-ALL/29.LMD.txt,1
224,0.0,B-ALL/224.LMD.txt,0
180,0.0,B-ALL/180.LMD.txt,0
40,0.8619,B-ALL/40.LMD.txt,1
20,0.73,B-ALL/20.LMD.txt,1
68,0.2282,B-ALL/68.LMD.txt,1
2,0.9581,B-ALL/2.LMD.txt,1
67,0.0545,B-ALL/67.LMD.txt,1
91,0.5682,B-ALL/91.LMD.txt,1
40,0.8619,B-ALL/40.LMD.txt,1
74,0.9039,B-ALL/74.LMD.txt,1
173,0.4895,B-ALL/173.LMD.txt,1
2,0.9581,B-ALL/2.LMD.txt,1
2,0.9581,B-ALL/2.LMD.txt,1
43,0.7852,B-ALL/43.LMD.txt,1
91,0.5682,B-ALL/91.LMD.txt,1
53,0.4922999999999999,B-ALL/53.LMD.txt,1
67,0.0545,B-ALL/67.LMD.txt,1
43,0.7852,B-ALL/43.LMD.txt,1
62,0.9541,B-ALL/62.LMD.txt,1
58,0.1033,B-ALL/58.LMD.txt,1
91,0.5682,B-ALL/91.LMD.txt,1
75,0.1348,B-ALL/75.LMD.txt,1
43,0.7852,B-ALL/43.LMD.txt,1
218,0.4713,B-ALL/218.LMD.txt,1
134,0.9534,B-ALL/134.LMD.txt,1
75,0.1348,B-ALL/75.LMD.txt,1
91,0.5682,B-ALL/91.LMD.txt,1
133,0.2985,B-ALL/133.LMD.txt,1
218,0.4713,B-ALL/218.LMD.txt,1
58,0.1033,B-ALL/58.LMD.txt,1
218,0.4713,B-ALL/218.LMD.txt,1
29,0.5134000000000001,B-ALL/29.LMD.txt,1
78,0.8139,B-ALL/78.LMD.txt,1
223,0.9533,B-ALL/223.LMD.txt,1
81,0.0018,B-ALL/81.LMD.txt,1
68,0.2282,B-ALL/68.LMD.txt,1
68,0.2282,B-ALL/68.LMD.txt,1
74,0.9039,B-ALL/74.LMD.txt,1
218,0.4713,B-ALL/218.LMD.txt,1
173,0.4895,B-ALL/173.LMD.txt,1
20,0.73,B-ALL/20.LMD.txt,1
